date,experiment,library,antibody,concentration,sort_bin,HutchBase,experiment_type,number_cells,frac_escape,sample,R1
210930,TiteSeq,lib1,monomeric_ACE2,1.0,1,210930_s01-b1,TiteSeq,"1,051,589",,TiteSeq_01_bin1,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s01-b1_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s01-b1_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,1.0,2,210930_s01-b2,TiteSeq,"624,665",,TiteSeq_01_bin2,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s01-b2_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s01-b2_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,1.0,3,210930_s01-b3,TiteSeq,"1,279,752",,TiteSeq_01_bin3,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s01-b3_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s01-b3_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,1.0,4,210930_s01-b4,TiteSeq,"8,085,751",,TiteSeq_01_bin4,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s01-b4_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s01-b4_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,2.0,1,210930_s02-b1,TiteSeq,"1,295,531",,TiteSeq_02_bin1,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s02-b1_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s02-b1_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,2.0,2,210930_s02-b2,TiteSeq,"751,800",,TiteSeq_02_bin2,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s02-b2_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s02-b2_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,2.0,3,210930_s02-b3,TiteSeq,"1,384,388",,TiteSeq_02_bin3,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s02-b3_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s02-b3_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,2.0,4,210930_s02-b4,TiteSeq,"7,525,560",,TiteSeq_02_bin4,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s02-b4_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s02-b4_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,3.0,1,210930_s03-b1,TiteSeq,"1,907,453",,TiteSeq_03_bin1,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s03-b1_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s03-b1_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,3.0,2,210930_s03-b2,TiteSeq,"1,014,961",,TiteSeq_03_bin2,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s03-b2_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s03-b2_*R1*.fastq.gz
210930,TiteSeq,lib1,monomeric_ACE2,3.0,3,210930_s03-b3,TiteSeq,"2,828,799",,TiteSeq_03_bin3,/shared/ngs/illumina/agreaney/211020_D00300_1350_BHN3NYBCX3/Unaligned/Project_agreaney/210930_s03-b3_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/211018_D00300_1346_AHMTMLBCX3/Unaligned/Project_agreaney/210930_s03-b3_*R1*.fastq.gz
