biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4
SAMN26317640	lib1_delta_21-26-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_21-26-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_21-26_lib1_ref-2_S2_R1_001.fastq.gz	delta_21-26_lib1_ref-4_S4_R1_001.fastq.gz	delta_21-26_lib1_ref-1_S1_R1_001.fastq.gz	delta_21-26_lib1_ref-3_S3_R1_001.fastq.gz
SAMN26317640	lib2_delta_21-26-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_21-26-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_21-26_lib2_ref-1_S5_R1_001.fastq.gz	delta_21-26_lib2_ref-3_S7_R1_001.fastq.gz	delta_21-26_lib2_ref-2_S6_R1_001.fastq.gz	delta_21-26_lib2_ref-4_S8_R1_001.fastq.gz
SAMN26317640	lib1_delta_17-20-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_17-20-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_17-20_lib1_ref-2_S10_R1_001.fastq.gz	delta_17-20_lib1_ref-3_S11_R1_001.fastq.gz	delta_17-20_lib1_ref-4_S12_R1_001.fastq.gz	delta_17-20_lib1_ref-1_S9_R1_001.fastq.gz
SAMN26317640	lib2_delta_17-20-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_17-20-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_17-20_lib2_ref-1_S13_R1_001.fastq.gz	delta_17-20_lib2_ref-3_S15_R1_001.fastq.gz	delta_17-20_lib2_ref-2_S14_R1_001.fastq.gz	delta_17-20_lib2_ref-4_S16_R1_001.fastq.gz
SAMN26317640	lib1_delta_27-34-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_27-34-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_27-34_lib1_ref-4_S28_R1_001.fastq.gz	delta_27-34_lib1_ref-1_S25_R1_001.fastq.gz	delta_27-34_lib1_ref-3_S27_R1_001.fastq.gz	delta_27-34_lib1_ref-2_S26_R1_001.fastq.gz
SAMN26317640	lib2_delta_27-34-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_27-34-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_27-34_lib2_ref-3_S31_R1_001.fastq.gz	delta_27-34_lib2_ref-2_S30_R1_001.fastq.gz	delta_27-34_lib2_ref-1_S29_R1_001.fastq.gz	delta_27-34_lib2_ref-4_S32_R1_001.fastq.gz
SAMN26317640	lib1_delta_35-40-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_35-40-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_35-40_lib1_ref-2_S50_R1_001.fastq.gz	delta_35-40_lib1_ref-4_S52_R1_001.fastq.gz	delta_35-40_lib1_ref-3_S51_R1_001.fastq.gz	delta_35-40_lib1_ref-1_S49_R1_001.fastq.gz
SAMN26317640	lib2_delta_35-40-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_35-40-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_35-40_lib2_ref-4_S56_R1_001.fastq.gz	delta_35-40_lib2_ref-2_S54_R1_001.fastq.gz	delta_35-40_lib2_ref-1_S53_R1_001.fastq.gz	delta_35-40_lib2_ref-3_S55_R1_001.fastq.gz
SAMN26317640	lib1_delta_21-267C-200-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_21-267C-200-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_21_lib1_abneg_S9_R1_001.fastq.gz			
SAMN26317640	lib2_delta_21-267C-200-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for delta_21-267C-200-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	delta_21_lib2_abneg_S10_R1_001.fastq.gz			
